Algorithm,DataCategory,Size,DataType,Comparisons,Swaps,Passes,TimeNano
Insertion Sort,float,100,Flat,1994,1895,99,291820
Selection Sort,float,100,Flat,4950,84,99,343580
Quick Sort,float,100,Flat,335,192,10,18660
Merge Sort,float,100,Flat,535,672,99,157100
Heap Sort,float,100,Flat,994,542,149,120100
Bubble Sort,string,100,Random,4719,2441,78,188520
Insertion Sort,string,100,Random,2536,2441,99,40100
Selection Sort,string,100,Random,4950,95,99,72460
Quick Sort,string,100,Random,753,379,57,63980
Merge Sort,string,100,Random,546,672,99,128300
Heap Sort,string,100,Random,1032,581,149,228200
Bubble Sort,string,100,Sorted,99,0,1,2640
Insertion Sort,string,100,Sorted,99,0,99,3160
Selection Sort,string,100,Sorted,4950,0,99,105600
Quick Sort,string,100,Sorted,891,520,58,70920
Merge Sort,string,100,Sorted,356,672,99,109180
Heap Sort,string,100,Sorted,1081,640,149,167840
Bubble Sort,string,100,ReverseSorted,4950,4950,99,250480
Insertion Sort,string,100,ReverseSorted,4950,4950,99,101160
Selection Sort,string,100,ReverseSorted,4950,50,99,187980
Quick Sort,string,100,ReverseSorted,794,402,58,67880
Merge Sort,string,100,ReverseSorted,316,672,99,104780
Heap Sort,string,100,ReverseSorted,944,516,149,128060
Bubble Sort,string,100,NearlySorted,4650,393,75,127220
Insertion Sort,string,100,NearlySorted,492,393,99,11100
Selection Sort,string,100,NearlySorted,4950,5,99,100620
Quick Sort,string,100,NearlySorted,750,363,55,64160
Merge Sort,string,100,NearlySorted,461,672,99,116060
Heap Sort,string,100,NearlySorted,1076,627,149,202320
Bubble Sort,string,100,RandomNumeric,4935,2181,94,141040
Insertion Sort,string,100,RandomNumeric,2276,2181,99,36000
Selection Sort,string,100,RandomNumeric,4950,93,99,124300
Quick Sort,string,100,RandomNumeric,745,343,57,139500
Merge Sort,string,100,RandomNumeric,538,672,99,153360
Heap Sort,string,100,RandomNumeric,1037,593,149,182660
Bubble Sort,int,1000,Random,496574,252088,923,3666600
Insertion Sort,int,1000,Random,253081,252088,999,283180
Selection Sort,int,1000,Random,499500,994,999,343840
Quick Sort,int,1000,Random,11480,5802,580,68780
Merge Sort,int,1000,Random,8682,9976,999,104260
Heap Sort,int,1000,Random,16891,9099,1499,159080
Counting Sort,int,1000,Random,0,2000,1001869,3330160
Radix Sort,int,1000,Random,0,12000,19053,279300
Bucket Sort,int,1000,Random,450,1234,3271,340360
Bubble Sort,int,1000,Sorted,999,0,1,4600
Insertion Sort,int,1000,Sorted,999,0,999,4800
Selection Sort,int,1000,Sorted,499500,0,999,527320
Quick Sort,int,1000,Sorted,21665,17388,573,131520
Merge Sort,int,1000,Sorted,5044,9976,999,90620
Heap Sort,int,1000,Sorted,17583,9708,1499,166120
Counting Sort,int,1000,Sorted,0,2000,4998,91960
Radix Sort,int,1000,Sorted,0,6000,10026,206080
Bucket Sort,int,1000,Sorted,0,1000,2999,147920
Bubble Sort,int,1000,ReverseSorted,499500,499500,999,3513860
Insertion Sort,int,1000,ReverseSorted,499500,499500,999,723140
Selection Sort,int,1000,ReverseSorted,499500,500,999,651360
Quick Sort,int,1000,ReverseSorted,17401,12734,579,96120
Merge Sort,int,1000,ReverseSorted,4932,9976,999,70500
Heap Sort,int,1000,ReverseSorted,15965,8316,1499,142540
Counting Sort,int,1000,ReverseSorted,0,2000,4998,78380
Radix Sort,int,1000,ReverseSorted,0,8000,13035,184520
Bucket Sort,int,1000,ReverseSorted,0,1000,2999,45080
Bubble Sort,int,1000,NearlySorted,467874,29218,748,2824800
Insertion Sort,int,1000,NearlySorted,30217,29218,999,44180
Selection Sort,int,1000,NearlySorted,499500,50,999,637040
Quick Sort,int,1000,NearlySorted,12775,7448,580,91520
Merge Sort,int,1000,NearlySorted,7528,9976,999,96760
Heap Sort,int,1000,NearlySorted,17492,9640,1499,135860
Counting Sort,int,1000,NearlySorted,0,2000,4998,74440
Radix Sort,int,1000,NearlySorted,0,6000,10026,178700
Bucket Sort,int,1000,NearlySorted,0,1000,2999,47080
Bubble Sort,int,1000,Flat,493059,223462,886,2245240
Insertion Sort,int,1000,Flat,224461,223462,999,274620
Selection Sort,int,1000,Flat,499500,892,999,325420
Quick Sort,int,1000,Flat,2981,1944,10,16640
Merge Sort,int,1000,Flat,8457,9976,999,86780
Heap Sort,int,1000,Flat,15734,8245,1499,145000
Counting Sort,int,1000,Flat,0,2000,4008,311500
Radix Sort,int,1000,Flat,0,2000,4008,129320
Bucket Sort,int,1000,Flat,990,1000,3009,48140
Bubble Sort,int,1000,Controlled,499004,250141,968,1458480
Insertion Sort,int,1000,Controlled,251134,250141,999,335820
Selection Sort,int,1000,Controlled,499500,994,999,377220
Quick Sort,int,1000,Controlled,10315,5989,418,72500
Merge Sort,int,1000,Controlled,8690,9976,999,112860
Heap Sort,int,1000,Controlled,16898,9104,1499,191660
Counting Sort,int,1000,Controlled,0,2000,4998,99340
Radix Sort,int,1000,Controlled,0,6000,10026,181140
Bucket Sort,int,1000,Controlled,378,1000,3254,48860
Bubble Sort,float,1000,Random,498015,248974,945,5211020
Insertion Sort,float,1000,Random,249965,248974,999,3467580
Selection Sort,float,1000,Random,499500,992,999,3448100
Quick Sort,float,1000,Random,11492,6142,570,1083400
Merge Sort,float,1000,Random,8712,9976,999,1758660
Heap Sort,float,1000,Random,16857,9108,1499,2488960
Bubble Sort,float,1000,Sorted,999,0,1,6060
Insertion Sort,float,1000,Sorted,999,0,999,20600
Selection Sort,float,1000,Sorted,499500,0,999,2373840
Quick Sort,float,1000,Sorted,21665,17388,573,551480
Merge Sort,float,1000,Sorted,5044,9976,999,2618020
Heap Sort,float,1000,Sorted,17583,9708,1499,3007560
Bubble Sort,float,1000,ReverseSorted,499500,499500,999,4899100
Insertion Sort,float,1000,ReverseSorted,499500,499500,999,3972820
Selection Sort,float,1000,ReverseSorted,499500,500,999,1982660
Quick Sort,float,1000,ReverseSorted,17401,12734,579,611580
Merge Sort,float,1000,ReverseSorted,4932,9976,999,1731620
Heap Sort,float,1000,ReverseSorted,15965,8316,1499,298500
Bubble Sort,float,1000,NearlySorted,467874,29218,748,2223040
Insertion Sort,float,1000,NearlySorted,30217,29218,999,147640
Selection Sort,float,1000,NearlySorted,499500,50,999,1440880
Quick Sort,float,1000,NearlySorted,12775,7448,580,317940
Merge Sort,float,1000,NearlySorted,7528,9976,999,1691040
Heap Sort,float,1000,NearlySorted,17492,9640,1499,248580
Bubble Sort,float,1000,Flat,493059,223462,886,6421660
Insertion Sort,float,1000,Flat,224461,223462,999,1042140
Selection Sort,float,1000,Flat,499500,892,999,2410300
Quick Sort,float,1000,Flat,2981,1944,10,83500
Merge Sort,float,1000,Flat,8457,9976,999,1530300
Heap Sort,float,1000,Flat,15734,8245,1499,176080
Bubble Sort,string,1000,Random,498419,245916,953,9250060
Insertion Sort,string,1000,Random,246910,245916,999,1867380
Selection Sort,string,1000,Random,499500,994,999,2669540
Quick Sort,string,1000,Random,11185,6354,547,228180
Merge Sort,string,1000,Random,8723,9976,999,1422100
Heap Sort,string,1000,Random,16852,9088,1499,344160
Bubble Sort,string,1000,Sorted,999,0,1,14260
Insertion Sort,string,1000,Sorted,999,0,999,18280
Selection Sort,string,1000,Sorted,499500,0,999,4898260
Quick Sort,string,1000,Sorted,21665,17388,573,624220
Merge Sort,string,1000,Sorted,5044,9976,999,312340
Heap Sort,string,1000,Sorted,17583,9708,1499,327080
Bubble Sort,string,1000,ReverseSorted,499500,499500,999,8663340
Insertion Sort,string,1000,ReverseSorted,499500,499500,999,6087220
Selection Sort,string,1000,ReverseSorted,499500,500,999,5551280
Quick Sort,string,1000,ReverseSorted,17401,12734,579,317660
Merge Sort,string,1000,ReverseSorted,4932,9976,999,191420
Heap Sort,string,1000,ReverseSorted,15965,8316,1499,306300
Bubble Sort,string,1000,NearlySorted,467874,29218,748,8457460
Insertion Sort,string,1000,NearlySorted,30217,29218,999,405440
Selection Sort,string,1000,NearlySorted,499500,50,999,5833380
Quick Sort,string,1000,NearlySorted,12775,7448,580,261780
Merge Sort,string,1000,NearlySorted,7528,9976,999,220460
Heap Sort,string,1000,NearlySorted,17492,9640,1499,319460
Bubble Sort,string,1000,RandomNumeric,499290,246800,979,8742060
Insertion Sort,string,1000,RandomNumeric,247794,246800,999,2426020
Selection Sort,string,1000,RandomNumeric,499500,997,999,2723500
Quick Sort,string,1000,RandomNumeric,11299,5896,569,201320
Merge Sort,string,1000,RandomNumeric,8679,9976,999,255060
Heap Sort,string,1000,RandomNumeric,16897,9121,1499,350040
Bubble Sort,int,10000,Random,49967034,25044187,9763,120591700
Insertion Sort,int,10000,Random,25054177,25044187,9999,21132780
Selection Sort,int,10000,Random,49995000,9992,9999,28354480
Quick Sort,int,10000,Random,153828,84460,5688,979440
Merge Sort,int,10000,Random,120418,133616,9999,1578560
Heap Sort,int,10000,Random,235404,124165,14999,893960
Counting Sort,int,10000,Random,0,20000,1039385,1553120
Radix Sort,int,10000,Random,0,120000,190053,2263940
Bucket Sort,int,10000,Random,4478,12414,32618,379160
Bubble Sort,int,10000,Sorted,9999,0,1,4900
Insertion Sort,int,10000,Sorted,9999,0,9999,22260
Selection Sort,int,10000,Sorted,49995000,0,9999,29329220
Quick Sort,int,10000,Sorted,588191,541522,5685,2050500
Merge Sort,int,10000,Sorted,69008,133616,9999,486460
Heap Sort,int,10000,Sorted,244460,131956,14999,952180
Counting Sort,int,10000,Sorted,0,20000,49998,85980
Radix Sort,int,10000,Sorted,0,80000,130035,1180180
Bucket Sort,int,10000,Sorted,573,10000,30572,294020
Bubble Sort,int,10000,ReverseSorted,49995000,49995000,9999,102844520
Insertion Sort,int,10000,ReverseSorted,49995000,49995000,9999,42768840
Selection Sort,int,10000,ReverseSorted,49995000,5000,9999,38003900
Quick Sort,int,10000,ReverseSorted,440765,390274,5683,1402840
Merge Sort,int,10000,ReverseSorted,64608,133616,9999,488220
Heap Sort,int,10000,ReverseSorted,226682,116696,14999,804240
Counting Sort,int,10000,ReverseSorted,0,20000,49998,74220
Radix Sort,int,10000,ReverseSorted,0,100000,160044,857360
Bucket Sort,int,10000,ReverseSorted,573,10573,30572,188880
Bubble Sort,int,10000,NearlySorted,49748949,3124064,9298,42722540
Insertion Sort,int,10000,NearlySorted,3134063,3124064,9999,2616100
Selection Sort,int,10000,NearlySorted,49995000,500,9999,29198660
Quick Sort,int,10000,NearlySorted,157811,92362,5756,635300
Merge Sort,int,10000,NearlySorted,110615,133616,9999,750240
Heap Sort,int,10000,NearlySorted,243556,130824,14999,1123880
Counting Sort,int,10000,NearlySorted,0,20000,49998,123160
Radix Sort,int,10000,NearlySorted,0,80000,130035,795140
Bucket Sort,int,10000,NearlySorted,573,10053,30572,273700
Bubble Sort,int,10000,Flat,49511364,22479849,9016,99793280
Insertion Sort,int,10000,Flat,22489848,22479849,9999,20504880
Selection Sort,int,10000,Flat,49995000,8983,9999,32343680
Quick Sort,int,10000,Flat,28888,18847,10,156400
Merge Sort,int,10000,Flat,116858,133616,9999,935260
Heap Sort,int,10000,Flat,217728,112618,14999,645840
Counting Sort,int,10000,Flat,0,20000,40008,63720
Radix Sort,int,10000,Flat,0,20000,40008,146780
Bucket Sort,int,10000,Flat,9990,10000,30009,253940
Bubble Sort,int,10000,Controlled,49987740,24836171,9879,110631920
Insertion Sort,int,10000,Controlled,24846164,24836171,9999,26292560
Selection Sort,int,10000,Controlled,49995000,9984,9999,49422120
Quick Sort,int,10000,Controlled,104020,87741,1000,925140
Merge Sort,int,10000,Controlled,120532,133616,9999,2510640
Heap Sort,int,10000,Controlled,235288,124083,14999,2130300
Counting Sort,int,10000,Controlled,0,20000,40998,97260
Radix Sort,int,10000,Controlled,0,60000,100026,494380
Bucket Sort,int,10000,Controlled,9000,10000,30999,329260
Bubble Sort,float,10000,Random,49978710,24867857,9819,663884280
Insertion Sort,float,10000,Random,24877846,24867857,9999,190577820
Selection Sort,float,10000,Random,49995000,9981,9999,115210920
Quick Sort,float,10000,Random,152093,79161,5725,1888620
Merge Sort,float,10000,Random,120469,133616,9999,2457680
Heap Sort,float,10000,Random,235400,124298,14999,2857100
Bubble Sort,float,10000,Sorted,9999,0,1,32200
Insertion Sort,float,10000,Sorted,9999,0,9999,77660
Selection Sort,float,10000,Sorted,49995000,0,9999,158056440
Quick Sort,float,10000,Sorted,588191,541522,5685,7793260
Merge Sort,float,10000,Sorted,69008,133616,9999,2016340
Heap Sort,float,10000,Sorted,244460,131956,14999,4219580
Bubble Sort,float,10000,ReverseSorted,49995000,49995000,9999,511458720
Insertion Sort,float,10000,ReverseSorted,49995000,49995000,9999,305962100
Selection Sort,float,10000,ReverseSorted,49995000,5000,9999,124302100
Quick Sort,float,10000,ReverseSorted,440765,390274,5683,5096660
Merge Sort,float,10000,ReverseSorted,64608,133616,9999,2394580
Heap Sort,float,10000,ReverseSorted,226682,116696,14999,2888860
Bubble Sort,float,10000,NearlySorted,49748949,3124064,9298,202945580
Insertion Sort,float,10000,NearlySorted,3134063,3124064,9999,14449940
Selection Sort,float,10000,NearlySorted,49995000,500,9999,118003200
Quick Sort,float,10000,NearlySorted,157811,92362,5756,1885340
Merge Sort,float,10000,NearlySorted,110615,133616,9999,1715480
Heap Sort,float,10000,NearlySorted,243556,130824,14999,2107820
Bubble Sort,float,10000,Flat,49511364,22479849,9016,463289820
Insertion Sort,float,10000,Flat,22489848,22479849,9999,85478360
Selection Sort,float,10000,Flat,49995000,8983,9999,228794640
Quick Sort,float,10000,Flat,28888,18847,10,413180
Merge Sort,float,10000,Flat,116858,133616,9999,2145480
Heap Sort,float,10000,Flat,217728,112618,14999,2256640
Bubble Sort,string,10000,Random,49990149,25143744,9901,882489160
Insertion Sort,string,10000,Random,25153737,25143744,9999,218721680
Selection Sort,string,10000,Random,49995000,9982,9999,263798400
Quick Sort,string,10000,Random,144860,94783,4296,3383500
Merge Sort,string,10000,Random,120457,133616,9999,3790100
Heap Sort,string,10000,Random,235390,124195,14999,4143860
Bubble Sort,string,10000,Sorted,9999,0,1,219760
Insertion Sort,string,10000,Sorted,9999,0,9999,323540
Selection Sort,string,10000,Sorted,49995000,0,9999,446596200
Quick Sort,string,10000,Sorted,588191,541522,5685,11277440
Merge Sort,string,10000,Sorted,69008,133616,9999,2751880
Heap Sort,string,10000,Sorted,244460,131956,14999,5240900
Bubble Sort,string,10000,ReverseSorted,49995000,49995000,9999,739951940
Insertion Sort,string,10000,ReverseSorted,49995000,49995000,9999,543695240
Selection Sort,string,10000,ReverseSorted,49995000,5000,9999,479294820
Quick Sort,string,10000,ReverseSorted,440765,390274,5683,8629780
Merge Sort,string,10000,ReverseSorted,64608,133616,9999,2811680
Heap Sort,string,10000,ReverseSorted,226682,116696,14999,4074040
Bubble Sort,string,10000,NearlySorted,49748949,3124064,9298,665910460
Insertion Sort,string,10000,NearlySorted,3134063,3124064,9999,35840700
Selection Sort,string,10000,NearlySorted,49995000,500,9999,451078280
Quick Sort,string,10000,NearlySorted,157811,92362,5756,3859160
Merge Sort,string,10000,NearlySorted,110615,133616,9999,3036520
Heap Sort,string,10000,NearlySorted,243556,130824,14999,4046560
Bubble Sort,string,10000,RandomNumeric,49989644,24930883,9896,767194880
Insertion Sort,string,10000,RandomNumeric,24940874,24930883,9999,176879060
Selection Sort,string,10000,RandomNumeric,49995000,9992,9999,257707820
Quick Sort,string,10000,RandomNumeric,153218,82583,5695,3195540
Merge Sort,string,10000,RandomNumeric,120431,133616,9999,3635920
Heap Sort,string,10000,RandomNumeric,235304,124101,14999,3863600
Bubble Sort,int,100000,Random,4999792359,2484192387,99438,15620708280
Insertion Sort,int,100000,Random,2484292374,2484192387,99999,2244973520
Selection Sort,int,100000,Random,4999950000,99988,99999,2970714000
Quick Sort,int,100000,Random,1934366,1125792,55372,12202400
Merge Sort,int,100000,Random,1536570,1668928,99999,14613880
Heap Sort,int,100000,Random,3019572,1575058,149999,11928860
Counting Sort,int,100000,Random,0,200000,1399989,4392220
Radix Sort,int,100000,Random,0,1200000,1900053,11130900
Bucket Sort,int,100000,Random,44810,122464,326487,3383820
Bubble Sort,int,100000,Sorted,99999,0,1,75540
Insertion Sort,int,100000,Sorted,99999,0,99999,326160
Selection Sort,int,100000,Sorted,4999950000,0,99999,2941648740
Quick Sort,int,100000,Sorted,17299387,16789052,56939,59460200
Merge Sort,int,100000,Sorted,853904,1668928,99999,6119540
Heap Sort,int,100000,Sorted,3112517,1650854,149999,6481960
Counting Sort,int,100000,Sorted,0,200000,499998,642760
Radix Sort,int,100000,Sorted,0,1000000,1600044,9474420
Bucket Sort,int,100000,Sorted,5317,100000,305316,2070500
Bubble Sort,int,100000,ReverseSorted,4999950000,4999950000,99999,10682319960
Insertion Sort,int,100000,ReverseSorted,4999950000,4999950000,99999,4515199300
Selection Sort,int,100000,ReverseSorted,4999950000,50000,99999,4028602620
Quick Sort,int,100000,ReverseSorted,12533299,11985282,56977,43470840
Merge Sort,int,100000,ReverseSorted,815024,1668928,99999,5871940
Heap Sort,int,100000,ReverseSorted,2926640,1497434,149999,7659720
Counting Sort,int,100000,ReverseSorted,0,200000,499998,671140
Radix Sort,int,100000,ReverseSorted,0,1200000,1900053,9928220
Bucket Sort,int,100000,ReverseSorted,5317,105317,305316,1737840
Bubble Sort,int,100000,NearlySorted,4998834729,306827304,98506,4361783760
Insertion Sort,int,100000,NearlySorted,306927303,306827304,99999,281657820
Selection Sort,int,100000,NearlySorted,4999950000,5000,99999,3017314680
Quick Sort,int,100000,NearlySorted,2019291,1221406,57338,9726600
Merge Sort,int,100000,NearlySorted,1447134,1668928,99999,7943440
Heap Sort,int,100000,NearlySorted,3103611,1642578,149999,8466600
Counting Sort,int,100000,NearlySorted,0,200000,499998,687220
Radix Sort,int,100000,NearlySorted,0,1000000,1600044,8811660
Bucket Sort,int,100000,NearlySorted,5317,100512,305316,2148000
Bubble Sort,int,100000,Flat,4947597972,2253522218,89767,15297582140
Insertion Sort,int,100000,Flat,2253622217,2253522218,99999,2049665320
Selection Sort,int,100000,Flat,4999950000,89946,99999,2971470700
Quick Sort,int,100000,Flat,350150,250110,10,1777120
Merge Sort,int,100000,Flat,1483259,1668928,99999,8604940
Heap Sort,int,100000,Flat,2760120,1417016,149999,7481840
Counting Sort,int,100000,Flat,0,200000,400008,526580
Radix Sort,int,100000,Flat,0,200000,400008,1395680
Bubble Sort,int,100000,Controlled,4999927422,2491473472,99787,15750616440
Insertion Sort,int,100000,Controlled,2491573465,2491473472,99999,2271117440
Selection Sort,int,100000,Controlled,4999950000,99877,99999,3029620860
Quick Sort,int,100000,Controlled,1066278,958209,1000,6630000
Merge Sort,int,100000,Controlled,1535918,1668928,99999,12764100
Heap Sort,int,100000,Controlled,3018597,1574063,149999,10670500
Counting Sort,int,100000,Controlled,0,200000,400998,618440
Radix Sort,int,100000,Controlled,0,600000,1000026,4945160
Bucket Sort,int,100000,Controlled,99000,100000,300999,2865400
Bubble Sort,float,100000,Random,4999928472,2505853210,99792,51723878940
Insertion Sort,float,100000,Random,2505953196,2505853210,99999,16527638420
Selection Sort,float,100000,Random,4999950000,99993,99999,13460822660
Quick Sort,float,100000,Random,1936193,1102957,57022,26318940
Merge Sort,float,100000,Random,1536432,1668928,99999,34619600
Heap Sort,float,100000,Random,3019654,1575308,149999,42800560
Bubble Sort,float,100000,Sorted,99999,0,1,320400
Insertion Sort,float,100000,Sorted,99999,0,99999,873700
Selection Sort,float,100000,Sorted,4999950000,0,99999,11679022840
Quick Sort,float,100000,Sorted,17299387,16789052,56939,169586060
Merge Sort,float,100000,Sorted,853904,1668928,99999,15654260
Heap Sort,float,100000,Sorted,3112517,1650854,149999,26546280
Bubble Sort,float,100000,ReverseSorted,4999950000,4999950000,99999,37895837260
Insertion Sort,float,100000,ReverseSorted,4999950000,4999950000,99999,25490600740
Selection Sort,float,100000,ReverseSorted,4999950000,50000,99999,12974950080
Quick Sort,float,100000,ReverseSorted,12533299,11985282,56977,132965580
Merge Sort,float,100000,ReverseSorted,815024,1668928,99999,23451400
Heap Sort,float,100000,ReverseSorted,2926640,1497434,149999,34716520
Bubble Sort,float,100000,NearlySorted,4998834729,306827304,98506,23064926460
Insertion Sort,float,100000,NearlySorted,306927303,306827304,99999,1288875140
Selection Sort,float,100000,NearlySorted,4999950000,5000,99999,11416124120
Quick Sort,float,100000,NearlySorted,2019291,1221406,57338,22157660
Merge Sort,float,100000,NearlySorted,1447134,1668928,99999,28426000
Heap Sort,float,100000,NearlySorted,3103611,1642578,149999,28525740
Bubble Sort,float,100000,Flat,4947597972,2253522218,89767,49326788160
Insertion Sort,float,100000,Flat,2253622217,2253522218,99999,11311374340
Selection Sort,float,100000,Flat,4999950000,89946,99999,24399298480
Quick Sort,float,100000,Flat,350150,250110,10,4862940
Merge Sort,float,100000,Flat,1483259,1668928,99999,25452520
Heap Sort,float,100000,Flat,2760120,1417016,149999,28873080
Bubble Sort,string,100000,Random,4999941089,2501224937,99866,1.60298E+11
Insertion Sort,string,100000,Random,2501324930,2501224937,99999,54969861500
Selection Sort,string,100000,Random,4999950000,99976,99999,63883457500
Quick Sort,string,100000,Random,1565672,1379744,9998,45573880
Merge Sort,string,100000,Random,1535884,1668928,99999,62804140
Heap Sort,string,100000,Random,3019576,1574859,149999,84007900
Bubble Sort,string,100000,Sorted,99999,0,1,2298600
Insertion Sort,string,100000,Sorted,99999,0,99999,2759660
Selection Sort,string,100000,Sorted,4999950000,0,99999,54940611700
Quick Sort,string,100000,Sorted,17299387,16789052,56939,281051340
Merge Sort,string,100000,Sorted,853904,1668928,99999,28234220
Heap Sort,string,100000,Sorted,3112517,1650854,149999,50461460
Bubble Sort,string,100000,ReverseSorted,4999950000,4999950000,99999,1.28349E+11
Insertion Sort,string,100000,ReverseSorted,4999950000,4999950000,99999,1.04381E+11
Selection Sort,string,100000,ReverseSorted,4999950000,50000,99999,91402531960
Quick Sort,string,100000,ReverseSorted,12533299,11985282,56977,218445360
Merge Sort,string,100000,ReverseSorted,815024,1668928,99999,30948160
Heap Sort,string,100000,ReverseSorted,2926640,1497434,149999,58151740
Bubble Sort,string,100000,NearlySorted,4998834729,306827304,98506,1.50092E+11
Insertion Sort,string,100000,NearlySorted,306927303,306827304,99999,5527260340
Selection Sort,string,100000,NearlySorted,4999950000,5000,99999,1.31103E+11
Quick Sort,string,100000,NearlySorted,2019291,1221406,57338,55568160
Merge Sort,string,100000,NearlySorted,1447134,1668928,99999,45921000
Heap Sort,string,100000,NearlySorted,3103611,1642578,149999,67195920
Bubble Sort,string,100000,RandomNumeric,4999796265,2480945188,99445,1.6782E+11
Insertion Sort,string,100000,RandomNumeric,2481045176,2480945188,99999,65289779240
Selection Sort,string,100000,RandomNumeric,4999950000,99985,99999,67498512480
Quick Sort,string,100000,RandomNumeric,1923108,1095915,55456,52926560
Merge Sort,string,100000,RandomNumeric,1536503,1668928,99999,57916100
Heap Sort,string,100000,RandomNumeric,3019359,1575110,149999,96233900
Quick Sort,int,1000000,Random,21901881,14834043,432837,136311750
Merge Sort,int,1000000,Random,18674681,19951424,999999,173773650
Heap Sort,int,1000000,Random,36796732,19050153,1499999,202120200
Counting Sort,int,1000000,Random,0,2000000,4999998,68360000
Radix Sort,int,1000000,Random,0,12000000,19000053,133149450
Bucket Sort,int,1000000,Random,375169,1004868,3265290,119359050
Quick Sort,int,1000000,Sorted,529627233,524106972,572066,1792125200
Merge Sort,int,1000000,Sorted,10066432,19951424,999999,72032050
Heap Sort,int,1000000,Sorted,37692069,19787792,1499999,81253900
